item_id,genre_id
198617,23
198617,54
198617,69
269084,88
269084,59
269084,131
269084,99
201216,88
201216,147
263588,40
87043,88
87043,59
290426,59
60484,40
60484,88
60484,59
203314,59
216108,115
74033,66
15904,7
3169,65
233477,65
230237,60
230237,44
230237,135
120696,65
67492,107
67492,62
67492,141
67492,115
67492,138
67492,65
143339,65
173774,88
71048,66
68347,65
251672,58
251672,60
251672,135
253072,138
215322,59
147124,99
80118,66
311953,7
311953,128
179233,59
138873,7
41118,65
58407,107
58407,60
58407,62
58407,115
58407,138
21648,14
21648,23
21648,40
21648,59
21648,138
21648,69
21648,27
21648,65
77189,60
77189,54
119239,65
280333,65
38700,65
38700,135
201308,62
34430,138
34430,70
34430,96
102695,62
289853,60
289853,135
122371,60
122371,44
238016,40
238016,138
97628,88
97628,128
97628,115
97628,138
276083,58
276083,71
276083,107
276083,17
276083,106
276083,40
276083,60
276083,128
276083,78
276083,138
276083,70
276083,66
276083,135
123551,7
25925,44
135112,65
318737,88
318737,99
143182,59
159067,68
159067,40
159067,88
159067,138
159067,103
260580,65
84183,65
254271,17
162521,17
89830,88
89830,59
89830,131
89830,27
89830,65
201459,138
201459,96
258703,93
258703,141
258703,59
85514,138
94371,115
94371,99
145034,59
112972,99
134666,65
22849,106
22849,131
90684,60
90684,54
90684,66
260484,23
260484,141
260484,69
260484,27
226813,59
226813,195
226813,225
310779,106
310779,131
310779,27
18966,88
18966,128
18966,59
18966,131
18966,78
18966,138
18966,38
248168,106
248168,78
248168,38
248168,35
244574,44
123250,62
199614,88
199614,128
199614,131
199614,78
199614,138
199614,27
199614,65
198750,60
198750,135
89236,66
100130,66
65093,65
58971,138
58971,96
134545,65
217221,131
217221,83
217221,138
217221,70
202266,60
202266,66
202266,135
78118,105
97264,138
153566,60
153566,135
301323,65
150106,106
150106,131
124649,128
124649,103
35775,68
301564,7
130124,138
130124,96
45149,66
37251,68
37251,40
37251,128
37251,59
37251,78
37251,138
37251,27
37251,65
195140,88
195140,128
195140,62
195140,59
195140,131
195140,115
195140,78
195140,138
195140,16
71037,58
71037,68
71037,138
90110,88
25020,106
25020,78
25020,112
25020,69
25020,27
58855,58
58855,68
58855,71
58855,107
58855,17
58855,106
58855,88
58855,128
58855,141
58855,78
58855,138
58855,66
58855,135
320024,58
320024,68
320024,71
320024,107
320024,17
320024,106
320024,40
320024,128
320024,141
320024,131
320024,78
320024,138
320024,135
192292,68
192292,40
192292,60
192292,131
192292,138
518,65
292672,62
292672,59
292672,115
292672,70
296027,138
296027,96
96243,25
96243,54
179390,68
179390,83
179390,70
179390,96
179390,38
9786,79
9786,97
9786,37
220760,71
220760,40
220760,16
220760,35
220760,69
220760,27
220760,65
141066,65
274482,67
274482,66
274482,96
227391,135
133793,58
133793,68
133793,71
133793,107
133793,17
133793,106
133793,40
133793,88
133793,128
133793,141
133793,131
133793,108
133793,78
133793,138
133793,70
133793,66
133793,135
187897,135
249625,7
249625,65
273668,106
273668,88
273668,131
218031,107
218031,23
218031,54
218031,35
218031,65
266342,88
267932,106
267932,128
267932,131
267932,105
267932,65
298417,60
298417,128
298417,66
145655,23
145655,141
145655,69
145655,27
145655,65
165993,59
32818,128
32818,171
32818,44
32818,135
317928,59
317928,138
6983,138
270027,60
270027,54
270027,103
270027,44
270027,135
130706,62
130706,44
26638,195
280656,65
69680,88
117938,135
213415,66
213415,65
213415,135
71561,17
71561,108
36449,58
137939,62
137939,135
93660,106
93660,88
93660,138
236841,68
236841,107
236841,106
236841,60
236841,59
236841,131
236841,138
236841,112
236841,44
236841,135
139321,106
139321,88
139321,131
317427,60
317427,66
250148,135
64706,106
64706,88
64706,147
64706,141
64706,115
64706,78
92172,106
92172,88
92172,131
197239,138
197239,99
252119,58
252119,60
252119,66
267221,88
267221,128
267221,59
267221,131
267221,115
267221,78
267221,138
267221,16
267221,35
267221,65
113540,106
113540,131
224151,106
224151,131
224151,78
107516,106
107516,101
107516,23
107516,141
107516,59
8000,58
8000,66
260020,65
304338,60
304338,171
304338,44
304338,135
55903,138
55903,70
228452,99
286696,138
23328,58
23328,107
23328,60
23328,128
23328,78
23328,70
23328,66
216535,62
216535,115
216535,99
282929,68
282929,71
282929,40
282929,59
282929,138
213379,65
212118,58
212118,66
12831,70
51290,62
51290,99
51290,65
298306,67
86053,65
219374,68
115380,68
120302,7
192328,106
192328,88
192328,147
61678,106
61678,88
61678,147
214996,106
214996,88
214996,147
214996,131
189111,65
252304,59
239235,131
141257,106
141257,88
141257,147
141257,131
141257,78
4546,106
4546,88
4546,147
4546,141
4546,131
4546,78
137135,106
137135,88
137135,147
137135,141
137135,131
137135,78
120649,106
120649,88
120649,147
120649,141
120649,131
34534,106
34534,88
34534,147
34534,141
34534,131
34534,78
301979,88
301979,147
301979,131
301979,78
282147,60
282147,54
42509,96
191600,106
191600,88
191600,147
191600,141
191600,131
191600,78
176060,106
176060,88
176060,147
176060,131
127534,59
139063,88
139063,138
124766,88
124766,147
124766,141
124766,131
124766,78
239275,88
239275,138
204667,88
204667,138
243375,106
243375,88
243375,147
243375,141
243375,131
243375,78
98163,106
98163,88
98163,147
98163,141
98163,131
98163,78
26274,88
26274,147
26274,131
26274,78
226879,106
226879,88
226879,147
226879,141
226879,131
226879,78
309259,106
309259,88
309259,141
309259,131
309259,78
144758,106
144758,88
144758,131
147265,106
147265,88
147265,141
147265,131
144259,7
144259,65
291428,88
291428,141
291428,131
209868,106
209868,88
209868,147
209868,141
209868,131
209868,78
234159,106
234159,88
234159,141
234159,131
70149,106
70149,88
70149,131
190299,88
190299,147
190299,141
190299,131
235296,66
185398,66
111627,195
137157,88
137157,138
179634,6
2006,88
2006,138
61418,88
61418,138
210405,88
210405,138
141600,88
141600,138
192731,88
192731,138
282775,106
282775,88
282775,141
282775,138
116008,71
116008,40
266939,106
266939,88
12115,106
12115,88
12115,141
12115,131
140518,106
140518,88
140518,141
140518,131
256145,38
313065,17
313065,60
313065,65
313065,44
143980,23
143980,60
143980,54
249803,40
249803,59
249803,138
249803,96
99283,60
99283,54
99283,66
99283,103
99283,44
99283,135
252305,115
252305,99
265180,65
208510,99
176726,7
68284,7
264059,62
264059,65
257362,106
257362,88
257362,141
257362,131
310897,107
310897,62
310897,115
198704,17
198704,40
92406,106
92406,88
92406,147
92406,141
92406,131
300611,106
300611,88
300611,147
300611,141
300611,131
117573,106
117573,88
117573,141
117573,131
193930,106
193930,88
193930,141
193930,131
296958,106
296958,88
296958,141
296958,131
244737,106
244737,88
244737,141
244737,131
244737,138
163727,106
163727,88
163727,147
163727,141
163727,131
306308,106
306308,88
306308,141
306308,131
279310,106
279310,141
279310,131
279310,78
227385,106
227385,88
227385,147
227385,141
227385,131
12645,106
12645,88
12645,147
12645,141
12645,131
210099,106
210099,88
210099,147
210099,141
210099,131
8593,58
8593,66
207478,88
207478,138
81050,88
81050,131
81050,138
136751,88
136751,138
144489,65
143592,68
143592,131
143592,138
143592,70
217199,40
217199,88
217199,147
217199,59
217199,131
217199,78
217199,138
217199,99
217199,65
296345,88
296345,59
296345,131
296345,78
296345,138
191750,62
191750,67
298665,106
298665,88
298665,147
298665,141
298665,131
298665,78
62547,106
62547,88
62547,147
62547,141
62547,131
81862,138
76662,138
124077,58
124077,60
81201,59
81201,35
81201,27
81201,65
9890,60
9890,44
9890,135
119563,25
103120,88
103120,147
103120,141
103120,131
203260,62
162092,99
227807,17
227807,60
227807,66
227807,135
48955,106
48955,88
48955,147
48955,141
48955,131
276291,106
276291,88
276291,147
276291,141
276291,131
183515,106
183515,88
183515,147
183515,141
183515,131
311714,106
311714,88
311714,147
311714,141
311714,131
138629,106
138629,88
138629,147
138629,141
138629,131
198722,106
198722,88
198722,147
198722,141
198722,131
238357,88
238357,138
158760,7
277226,67
277226,66
10670,128
10670,66
207891,88
207891,128
207891,138
207891,99
62508,88
62508,131
62508,35
136454,99
235,88
14350,65
79521,131
79521,78
79521,83
79521,70
102942,99
295395,59
190728,126
190728,71
190728,107
190728,40
190728,138
190728,27
215402,68
215402,131
40125,68
79202,66
107340,58
24889,68
24889,88
24889,59
24889,138
24889,99
24889,38
24889,65
185197,88
185197,147
185197,131
128199,68
128199,88
128199,131
128199,138
128199,99
47768,88
47768,131
47768,138
47768,99
47768,38
2312,106
2312,88
2312,147
2312,141
2312,131
221175,106
221175,88
221175,141
221175,131
282249,99
282249,65
219451,107
219451,59
112269,88
112269,65
80858,65
170091,7
310988,68
310988,40
310988,88
310988,131
310988,78
310988,138
310988,195
310988,44
16789,128
16789,138
16789,65
172690,68
172690,23
172690,40
172690,138
13728,106
13728,88
13728,147
13728,141
13728,131
41811,112
256711,99
136799,128
136799,138
74543,88
30125,106
30125,105
160938,99
112789,7
263751,60
263751,65
263751,135
103729,67
103729,65
142632,35
142632,65
258033,60
258033,108
258033,67
258033,65
111313,141
111313,99
122706,94
122706,124
122706,131
224693,88
224693,65
156758,195
272240,99
112523,65
23705,58
23705,27
36135,6
36135,7
36135,128
62559,65
110108,68
274570,7
69651,68
69651,131
69651,138
158124,17
158124,128
59051,106
59051,88
59051,147
59051,141
59051,131
79432,65
233415,65
113056,68
113056,131
113056,138
113056,65
24174,68
44984,68
224474,88
224474,147
224474,59
224474,112
224474,65
284955,7
260025,58
260025,78
260025,138
260025,66
215568,58
215568,66
215568,103
164850,60
164850,128
164850,65
164850,135
63218,65
25646,62
277388,6
277388,60
277388,54
277388,65
295303,58
295303,60
295303,66
295303,135
309065,60
309065,44
309065,135
12724,88
12724,138
273083,68
273083,106
273083,131
268730,27
268730,65
46459,65
275095,106
275095,88
275095,147
275095,141
275095,131
231890,138
231890,65
210909,88
210909,131
318128,65
197486,88
197486,131
46256,99
265284,58
257612,35
257612,27
257612,65
107161,107
107161,70
184393,138
13054,62
257821,7
257821,62
236561,138
56915,62
88010,128
88010,138
88010,65
161997,96
59699,66
24703,17
75708,88
75708,131
239493,17
239493,66
239493,135
87949,58
87949,66
87949,135
107061,23
107061,195
207657,58
207657,66
207657,65
61624,96
222812,88
269500,128
269500,138
105276,256
105276,88
105276,147
105276,173
257864,88
257864,141
257864,131
128877,105
8802,65
148456,60
148456,128
319222,40
319222,128
319222,103
249307,60
270811,105
270811,166
46560,107
294317,138
294317,70
220615,106
220615,88
220615,147
220615,131
254184,106
254184,88
254184,147
254184,131
219844,88
219844,147
219844,131
78316,106
78316,88
78316,141
183408,68
183408,40
183408,138
34291,25
34291,60
34291,65
34291,135
109512,88
109512,141
109512,131
152892,106
152892,88
152892,147
82309,40
82309,128
82309,78
246907,106
246907,88
246907,141
246907,131
244173,23
244173,59
61723,106
61723,88
61723,147
61723,131
226069,140
132917,40
17488,141
17488,96
188715,98
271742,88
271742,207
271742,159
271742,27
177477,88
177477,90
310365,94
310365,124
310365,275
273473,120
273473,90
273473,478
71694,249
71694,393
71694,144
93486,87
93486,425
93486,372
93486,90
225233,301
225233,87
225233,528
225233,90
174525,249
174525,94
270504,232
270504,14
270504,52
270504,23
270504,27
263702,283
263702,241
263702,184
263702,23
263702,27
171731,14
171731,384
171731,540
171731,40
171731,549
171731,507
71370,88
71370,89
71370,91
114010,90
114010,91
114010,84
114010,35
191628,88
191628,90
191628,198
224411,91
17899,90
17899,91
17899,34
17899,121
237182,94
237182,88
237182,90
237182,91
237182,34
237182,198
6199,90
6199,91
93186,144
93186,91
282833,88
282833,90
282833,91
80056,89
80056,90
80056,149
80056,91
270479,90
270479,91
145492,90
145492,91
256561,40
256561,34
36464,40
36464,34
136808,232
136808,185
136808,519
190686,232
190686,247
190686,34
281820,232
281820,315
281820,23
216753,232
216753,315
216753,23
106196,283
106196,241
106196,34
223399,505
223399,283
223399,241
223399,34
104859,34
104859,84
104859,8
104859,254
104859,127
104859,158
40124,232
40124,93
114594,148
114594,401
114594,90
114594,34
114594,84
114594,35
269163,88
269163,147
269163,131
59489,249
59489,148
59489,387
59489,275
59489,90
321016,232
321016,99
321016,309
228537,87
5716,126
5716,23
173600,402
173600,23
173600,158
173600,27
305112,232
305112,34
203696,249
203696,94
203696,387
203696,88
203696,90
203696,347
203696,546
203696,198
109666,232
109666,34
109666,195
168600,14
168600,23
168600,27
273546,232
273546,364
273546,304
273546,34
273546,198
273546,138
273546,121
12785,232
12785,23
12785,158
12785,27
59866,148
59866,88
59866,90
59866,84
59866,35
